customer_id,customer_name,segment,region,country,signup_date,lifetime_value
252,Customer 252,Corporate,South,Mexico,2023-12-21,3744.75
253,Customer 253,Corporate,North,Canada,2024-08-04,39433.84
254,Customer 254,Home Office,APAC,Japan,2023-08-27,40234.5
255,Customer 255,Consumer,North,Canada,2023-03-12,27319.21
256,Customer 256,Corporate,APAC,Japan,2022-06-02,41366.23
257,Customer 257,Consumer,North,USA,2022-03-03,39672.9
258,Customer 258,Home Office,EMEA,Germany,2024-02-06,46075.39
259,Customer 259,Corporate,EMEA,UK,2022-05-08,34496.16
260,Customer 260,Corporate,APAC,Japan,2023-02-17,25123.51
261,Customer 261,Consumer,EMEA,UK,2023-03-25,29982.23
262,Customer 262,Corporate,EMEA,UK,2024-01-23,30264.94
263,Customer 263,Consumer,North,USA,2022-04-04,48103.17
264,Customer 264,Home Office,APAC,Australia,2024-05-31,29438.72
265,Customer 265,Home Office,North,USA,2024-02-23,41106.78
266,Customer 266,Consumer,EMEA,Germany,2022-02-11,23630.94
267,Customer 267,Corporate,APAC,Japan,2023-03-29,9238.16
268,Customer 268,Home Office,EMEA,Germany,2023-03-23,40749.4
269,Customer 269,Corporate,North,USA,2023-04-27,20535.74
270,Customer 270,Consumer,South,Mexico,2023-11-18,42915.11
271,Customer 271,Home Office,South,Mexico,2023-02-26,24874.36
272,Customer 272,Corporate,APAC,Japan,2024-08-25,40715.59
273,Customer 273,Corporate,EMEA,Germany,2022-02-07,4585.38
274,Customer 274,Consumer,South,Mexico,2022-11-28,48515.2
275,Customer 275,Home Office,EMEA,UK,2024-06-04,41281.37
276,Customer 276,Home Office,North,USA,2023-11-05,23206.42
277,Customer 277,Home Office,North,USA,2022-07-12,18216.61
278,Customer 278,Home Office,APAC,Australia,2023-05-26,22213.64
279,Customer 279,Corporate,North,USA,2022-07-28,27551.14
280,Customer 280,Home Office,South,Mexico,2023-03-25,24338.65
281,Customer 281,Home Office,North,USA,2024-09-23,30521.81
282,Customer 282,Consumer,North,Canada,2023-12-28,15675.36
283,Customer 283,Corporate,North,USA,2023-07-20,4841.82
284,Customer 284,Consumer,APAC,Australia,2024-07-23,23180.11
285,Customer 285,Consumer,North,USA,2023-10-26,25019.1
286,Customer 286,Home Office,APAC,Japan,2022-10-26,35329.5
287,Customer 287,Corporate,EMEA,UK,2024-05-04,49016.18
288,Customer 288,Home Office,North,Canada,2023-04-13,7403.17
289,Customer 289,Home Office,North,Canada,2024-08-01,25510.4
290,Customer 290,Consumer,North,Canada,2024-06-03,13957.12
291,Customer 291,Corporate,APAC,Australia,2024-05-24,17125.79
292,Customer 292,Corporate,APAC,Australia,2023-06-04,41063.36
293,Customer 293,Corporate,South,Mexico,2024-01-14,41906.3
294,Customer 294,Corporate,EMEA,Germany,2023-11-07,43289.98
295,Customer 295,Corporate,EMEA,UK,2023-07-06,17387.17
296,Customer 296,Home Office,EMEA,Germany,2024-02-21,18985.06
297,Customer 297,Consumer,South,Mexico,2024-06-09,49042.58
298,Customer 298,Corporate,North,Canada,2023-08-09,11831.41
299,Customer 299,Consumer,APAC,Australia,2023-02-25,16045.18
300,Customer 300,Corporate,EMEA,UK,2023-12-24,19426.72
301,Customer 301,Home Office,APAC,Japan,2024-03-22,49044.74
302,Customer 302,Consumer,EMEA,UK,2024-09-14,6487.06
303,Customer 303,Consumer,EMEA,Germany,2022-12-06,43734.68
304,Customer 304,Home Office,EMEA,UK,2022-04-13,45540.0
305,Customer 305,Consumer,North,USA,2024-01-10,20616.94
306,Customer 306,Consumer,APAC,Japan,2024-09-20,3926.45
307,Customer 307,Corporate,APAC,Australia,2024-09-19,17060.35
308,Customer 308,Home Office,APAC,Japan,2023-02-12,4199.7
309,Customer 309,Home Office,South,Mexico,2024-05-22,42995.24
310,Customer 310,Corporate,EMEA,UK,2024-09-04,31414.6
311,Customer 311,Home Office,APAC,Australia,2023-05-15,1987.78
312,Customer 312,Home Office,North,USA,2022-08-29,34283.1
313,Customer 313,Home Office,South,Mexico,2022-08-21,4700.89
314,Customer 314,Home Office,North,USA,2024-02-18,35253.76
315,Customer 315,Consumer,North,USA,2023-03-31,34761.26
316,Customer 316,Corporate,North,USA,2022-02-17,39847.94
317,Customer 317,Corporate,South,Mexico,2023-01-03,21648.2
318,Customer 318,Corporate,North,Canada,2023-06-28,28383.22
319,Customer 319,Consumer,APAC,Australia,2022-07-04,8918.45
320,Customer 320,Corporate,EMEA,Germany,2024-06-10,31061.58
321,Customer 321,Home Office,North,Canada,2023-05-25,7327.26
322,Customer 322,Corporate,EMEA,UK,2023-10-16,23086.61
323,Customer 323,Corporate,APAC,Japan,2022-01-10,45080.23
324,Customer 324,Consumer,APAC,Japan,2023-07-14,3878.32
325,Customer 325,Corporate,South,Mexico,2023-08-25,32019.15
326,Customer 326,Corporate,EMEA,UK,2023-12-08,22950.42
327,Customer 327,Corporate,South,Mexico,2022-07-23,42696.11
328,Customer 328,Corporate,North,USA,2022-08-31,28681.75
329,Customer 329,Home Office,EMEA,Germany,2022-10-30,14902.49
330,Customer 330,Corporate,APAC,Australia,2023-11-06,13869.12
331,Customer 331,Home Office,EMEA,Germany,2024-06-04,38959.92
332,Customer 332,Home Office,North,USA,2024-07-21,37309.57
333,Customer 333,Corporate,APAC,Australia,2024-07-14,38831.9
334,Customer 334,Corporate,North,Canada,2023-09-14,11106.43
335,Customer 335,Corporate,North,Canada,2023-09-28,33952.67
336,Customer 336,Home Office,APAC,Japan,2024-02-25,34106.58
337,Customer 337,Consumer,North,Canada,2023-10-06,45189.5
338,Customer 338,Corporate,APAC,Japan,2022-02-10,39472.8
339,Customer 339,Corporate,North,USA,2023-08-17,36671.52
340,Customer 340,Corporate,North,USA,2024-07-20,16470.61
341,Customer 341,Consumer,EMEA,UK,2022-06-29,6781.56
342,Customer 342,Corporate,EMEA,Germany,2024-06-16,26636.45
343,Customer 343,Consumer,South,Mexico,2024-04-30,12997.11
344,Customer 344,Corporate,APAC,Australia,2024-08-24,48375.73
345,Customer 345,Corporate,South,Mexico,2024-02-04,40250.78
346,Customer 346,Consumer,EMEA,UK,2024-09-13,7209.7
347,Customer 347,Home Office,North,Canada,2024-05-30,36265.99
348,Customer 348,Home Office,EMEA,UK,2024-09-17,18415.6
349,Customer 349,Consumer,APAC,Australia,2023-02-09,13370.04
350,Customer 350,Corporate,North,USA,2023-04-11,33706.85
351,Customer 351,Home Office,APAC,Japan,2022-09-26,19175.07
352,Customer 352,Corporate,APAC,Japan,2024-08-20,5595.64
353,Customer 353,Consumer,North,Canada,2023-04-28,31053.43
354,Customer 354,Home Office,EMEA,Germany,2022-12-02,11224.09
355,Customer 355,Corporate,North,USA,2023-10-13,45487.5
356,Customer 356,Corporate,South,Mexico,2023-10-27,6010.46
357,Customer 357,Consumer,North,USA,2024-08-26,15357.36
358,Customer 358,Consumer,EMEA,UK,2022-04-29,11893.04
359,Customer 359,Corporate,EMEA,Germany,2022-05-19,22791.46
360,Customer 360,Home Office,APAC,Japan,2024-08-30,34884.9
361,Customer 361,Home Office,EMEA,Germany,2023-03-06,37165.0
362,Customer 362,Corporate,North,Canada,2024-06-25,32815.11
363,Customer 363,Home Office,APAC,Australia,2023-05-17,20524.17
364,Customer 364,Home Office,South,Mexico,2022-02-03,18652.39
365,Customer 365,Consumer,EMEA,UK,2023-04-01,42801.42
366,Customer 366,Corporate,North,USA,2023-12-04,27314.4
367,Customer 367,Consumer,APAC,Japan,2023-01-03,20027.35
368,Customer 368,Consumer,North,Canada,2024-09-18,47460.74
369,Customer 369,Consumer,APAC,Australia,2023-04-11,33205.88
370,Customer 370,Home Office,APAC,Japan,2023-10-17,48560.45
371,Customer 371,Corporate,North,USA,2024-03-16,12329.73
372,Customer 372,Home Office,North,Canada,2024-03-16,10419.24
373,Customer 373,Home Office,APAC,Australia,2024-02-23,10516.44
374,Customer 374,Consumer,North,Canada,2024-04-12,16562.27
375,Customer 375,Home Office,North,Canada,2024-03-18,341.21
376,Customer 376,Consumer,APAC,Australia,2022-05-29,27102.73
377,Customer 377,Consumer,APAC,Australia,2022-06-28,33120.67
378,Customer 378,Consumer,North,USA,2022-05-15,18040.47
379,Customer 379,Home Office,APAC,Australia,2022-09-01,16323.82
380,Customer 380,Consumer,North,Canada,2022-09-29,6512.58
381,Customer 381,Consumer,EMEA,UK,2023-06-23,37334.13
382,Customer 382,Corporate,EMEA,UK,2023-04-05,25759.25
383,Customer 383,Home Office,North,USA,2023-04-08,11233.18
384,Customer 384,Home Office,EMEA,Germany,2022-02-14,39204.7
385,Customer 385,Home Office,APAC,Australia,2023-11-06,15221.19
386,Customer 386,Consumer,APAC,Japan,2024-09-14,3229.11
387,Customer 387,Corporate,EMEA,UK,2024-05-17,21428.43
388,Customer 388,Home Office,North,USA,2023-05-18,45503.1
389,Customer 389,Consumer,North,USA,2024-07-09,16241.17
390,Customer 390,Consumer,North,Canada,2022-03-09,13895.8
391,Customer 391,Home Office,APAC,Japan,2023-08-23,35665.21
392,Customer 392,Home Office,EMEA,UK,2023-09-04,14885.91
393,Customer 393,Corporate,EMEA,Germany,2023-09-12,5139.09
394,Customer 394,Home Office,APAC,Japan,2022-04-28,32615.65
395,Customer 395,Home Office,APAC,Australia,2023-07-19,43301.52
396,Customer 396,Consumer,EMEA,UK,2023-04-08,20807.92
397,Customer 397,Corporate,APAC,Australia,2023-04-10,20916.28
398,Customer 398,Corporate,North,USA,2022-11-17,15763.67
399,Customer 399,Consumer,South,Mexico,2023-01-19,34403.69
400,Customer 400,Consumer,EMEA,UK,2022-03-10,41622.24
401,Customer 401,Consumer,North,USA,2023-03-19,37280.53
402,Customer 402,Consumer,South,Mexico,2024-04-11,27907.26
403,Customer 403,Home Office,EMEA,Germany,2024-09-06,28171.83
404,Customer 404,Corporate,APAC,Japan,2022-05-06,17809.18
405,Customer 405,Corporate,APAC,Japan,2024-08-21,43430.99
406,Customer 406,Corporate,APAC,Japan,2022-02-22,30100.42
407,Customer 407,Home Office,South,Mexico,2022-04-17,25469.14
408,Customer 408,Corporate,North,Canada,2023-11-04,11367.39
409,Customer 409,Home Office,North,USA,2022-12-25,18504.54
410,Customer 410,Home Office,APAC,Australia,2022-10-13,11462.72
411,Customer 411,Home Office,EMEA,UK,2024-05-15,48732.42
412,Customer 412,Home Office,APAC,Australia,2023-09-29,33813.84
413,Customer 413,Home Office,EMEA,Germany,2022-01-27,46468.4
414,Customer 414,Corporate,APAC,Australia,2023-12-12,1641.87
415,Customer 415,Corporate,South,Mexico,2023-12-21,46092.57
416,Customer 416,Consumer,South,Mexico,2022-01-07,43519.16
417,Customer 417,Corporate,EMEA,Germany,2023-11-05,3665.35
418,Customer 418,Consumer,APAC,Japan,2023-10-11,4769.53
419,Customer 419,Corporate,EMEA,Germany,2022-08-09,21107.66
420,Customer 420,Corporate,South,Mexico,2022-06-11,15719.54
421,Customer 421,Home Office,South,Mexico,2024-03-06,29891.94
422,Customer 422,Consumer,North,USA,2022-06-09,37770.91
423,Customer 423,Consumer,North,USA,2023-11-22,13750.72
424,Customer 424,Corporate,APAC,Japan,2023-03-11,30432.39
425,Customer 425,Consumer,EMEA,UK,2022-10-07,37796.17
426,Customer 426,Corporate,North,USA,2022-12-20,5722.31
427,Customer 427,Home Office,APAC,Japan,2023-11-26,24434.31
428,Customer 428,Consumer,APAC,Japan,2022-11-12,11181.82
429,Customer 429,Consumer,EMEA,Germany,2022-02-26,10380.27
430,Customer 430,Consumer,North,Canada,2024-02-25,38255.21
431,Customer 431,Consumer,South,Mexico,2022-12-02,584.95
432,Customer 432,Consumer,APAC,Japan,2023-03-17,6633.45
433,Customer 433,Consumer,EMEA,Germany,2023-12-22,25113.06
434,Customer 434,Corporate,APAC,Australia,2023-11-16,3789.36
435,Customer 435,Consumer,APAC,Australia,2024-01-30,21923.74
436,Customer 436,Consumer,EMEA,UK,2024-08-01,43133.08
437,Customer 437,Home Office,EMEA,Germany,2023-03-16,20340.26
438,Customer 438,Corporate,APAC,Japan,2023-03-04,5935.63
439,Customer 439,Corporate,North,USA,2024-09-16,8759.28
440,Customer 440,Home Office,EMEA,Germany,2023-04-17,46004.53
441,Customer 441,Consumer,North,USA,2023-03-24,12317.16
442,Customer 442,Home Office,EMEA,Germany,2023-02-15,4116.62
443,Customer 443,Home Office,APAC,Australia,2022-11-14,17107.76
444,Customer 444,Consumer,South,Mexico,2024-03-08,4003.69
445,Customer 445,Home Office,APAC,Japan,2022-04-27,25595.61
446,Customer 446,Corporate,APAC,Australia,2022-12-24,36423.48
447,Customer 447,Consumer,APAC,Australia,2023-10-23,11966.19
448,Customer 448,Consumer,North,Canada,2022-09-20,8840.25
449,Customer 449,Home Office,North,Canada,2024-02-18,3952.59
450,Customer 450,Corporate,APAC,Australia,2023-10-06,23304.86
451,Customer 451,Home Office,EMEA,Germany,2024-02-18,22555.48
452,Customer 452,Home Office,EMEA,Germany,2023-10-21,49329.29
453,Customer 453,Home Office,South,Mexico,2024-06-03,15943.72
454,Customer 454,Corporate,EMEA,UK,2022-03-11,22221.96
455,Customer 455,Corporate,South,Mexico,2024-03-26,29652.7
456,Customer 456,Consumer,South,Mexico,2023-06-04,15658.31
457,Customer 457,Consumer,EMEA,UK,2022-02-08,18563.13
458,Customer 458,Home Office,South,Mexico,2022-03-20,43239.65
459,Customer 459,Home Office,APAC,Australia,2022-04-03,29785.17
460,Customer 460,Home Office,EMEA,UK,2023-04-19,27804.96
461,Customer 461,Consumer,APAC,Australia,2024-01-27,22596.74
462,Customer 462,Home Office,APAC,Australia,2023-08-09,9574.33
463,Customer 463,Home Office,EMEA,Germany,2023-05-03,7712.88
464,Customer 464,Consumer,North,USA,2023-04-07,40586.15
465,Customer 465,Home Office,APAC,Australia,2022-12-18,4399.59
466,Customer 466,Consumer,APAC,Japan,2022-06-26,12537.64
467,Customer 467,Home Office,EMEA,UK,2023-03-26,26232.85
468,Customer 468,Corporate,North,Canada,2023-01-08,45913.25
469,Customer 469,Corporate,EMEA,UK,2023-02-23,34009.11
470,Customer 470,Home Office,North,USA,2024-03-19,32435.81
471,Customer 471,Consumer,North,USA,2022-12-04,27986.57
472,Customer 472,Corporate,EMEA,UK,2022-10-18,36241.94
473,Customer 473,Home Office,APAC,Japan,2024-09-14,43689.33
474,Customer 474,Home Office,South,Mexico,2022-03-25,33247.88
475,Customer 475,Home Office,South,Mexico,2022-11-14,34984.3
476,Customer 476,Home Office,EMEA,UK,2022-05-13,35499.93
477,Customer 477,Home Office,North,USA,2022-11-14,18958.63
478,Customer 478,Consumer,APAC,Australia,2022-12-03,33571.8
479,Customer 479,Home Office,APAC,Australia,2024-08-27,49858.77
480,Customer 480,Home Office,EMEA,Germany,2022-04-06,33588.71
481,Customer 481,Consumer,EMEA,Germany,2023-01-06,18257.36
482,Customer 482,Consumer,North,Canada,2024-08-31,17218.27
483,Customer 483,Consumer,APAC,Australia,2023-05-13,11481.84
484,Customer 484,Consumer,North,Canada,2022-06-08,14930.45
485,Customer 485,Home Office,APAC,Australia,2022-04-14,38589.56
486,Customer 486,Home Office,APAC,Australia,2024-01-27,2079.83
487,Customer 487,Home Office,South,Mexico,2024-06-16,6726.24
488,Customer 488,Consumer,EMEA,UK,2022-06-07,9206.13
489,Customer 489,Home Office,APAC,Japan,2024-02-29,40490.38
490,Customer 490,Corporate,North,Canada,2024-01-09,2375.88
491,Customer 491,Home Office,South,Mexico,2023-11-24,12029.0
492,Customer 492,Corporate,EMEA,UK,2023-09-18,37669.08
493,Customer 493,Consumer,APAC,Australia,2023-04-05,26793.76
494,Customer 494,Corporate,South,Mexico,2024-09-15,45217.92
495,Customer 495,Home Office,North,Canada,2023-01-12,47367.08
496,Customer 496,Corporate,EMEA,UK,2023-04-18,38950.58
497,Customer 497,Corporate,EMEA,Germany,2023-06-25,48320.15
498,Customer 498,Home Office,APAC,Australia,2022-07-24,7092.25
499,Customer 499,Home Office,South,Mexico,2022-02-23,24133.41
500,Customer 500,Consumer,South,Mexico,2023-07-22,35627.77
